Model unknown

  Variables:
    xE_IPA : Size=604, Index=xE_IPA_index
        (1, 2.715505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 2.764495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 2.8) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 2.815505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 2.864495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 2.9) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 2.915505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 2.964495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 3.0) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 3.015505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 3.064495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 3.1) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 3.115505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 3.164495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 3.2) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 3.215505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 3.264495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 3.3) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 3.315505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 3.364495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 3.4) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 3.415505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 3.464495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 3.5) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 3.515505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 3.564495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 3.6) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 3.615505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 3.664495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 3.7) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 3.715505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 3.764495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 3.8) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 3.815505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 3.864495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 3.9) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 3.915505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 3.964495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 4.0) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 4.015505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 4.064495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 4.1) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 4.115505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 4.164495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 4.2) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 4.215505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 4.264495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 4.3) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 4.315505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 4.364495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 4.4) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 4.415505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 4.464495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 4.5) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 4.515505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 4.564495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 4.6) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 4.615505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 4.664495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 4.7) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 4.715505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 4.764495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 4.8) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 4.815505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 4.864495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
             (1, 4.9) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 4.915505) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
        (1, 4.964495) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
               (1, 5) :     0 : 0.0021474987245293188 :  None : False : False : NonNegativeReals
               (2, 0) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 0.015505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 0.064495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 0.1) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 0.115505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 0.164495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 0.2) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 0.215505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 0.264495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 0.3) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 0.315505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 0.364495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 0.4) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 0.415505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 0.464495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 0.5) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 0.515505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 0.564495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 0.6) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 0.615505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 0.664495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 0.7) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 0.715505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 0.764495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 0.8) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 0.815505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 0.864495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 0.9) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 0.915505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 0.964495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 1.0) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 1.015505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 1.064495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 1.1) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 1.115505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 1.164495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 1.2) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 1.215505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 1.264495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 1.3) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 1.315505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 1.364495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 1.4) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 1.415505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 1.464495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 1.5) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 1.515505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 1.564495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 1.6) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 1.615505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 1.664495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 1.7) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 1.715505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 1.764495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 1.8) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 1.815505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 1.864495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 1.9) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 1.915505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 1.964495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 2.0) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 2.015505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 2.064495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 2.1) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 2.115505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 2.164495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 2.2) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 2.215505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 2.264495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 2.3) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 2.315505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 2.364495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 2.4) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 2.415505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 2.464495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 2.5) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 2.515505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 2.564495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 2.6) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 2.615505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 2.664495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 2.7) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 2.715505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 2.764495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 2.8) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 2.815505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 2.864495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 2.9) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 2.915505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 2.964495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 3.0) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 3.015505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 3.064495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 3.1) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 3.115505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 3.164495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 3.2) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 3.215505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 3.264495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 3.3) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 3.315505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 3.364495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 3.4) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 3.415505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 3.464495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 3.5) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 3.515505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 3.564495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 3.6) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 3.615505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 3.664495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 3.7) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 3.715505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 3.764495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 3.8) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 3.815505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 3.864495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 3.9) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 3.915505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 3.964495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 4.0) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 4.015505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 4.064495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 4.1) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 4.115505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 4.164495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 4.2) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 4.215505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 4.264495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 4.3) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 4.315505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 4.364495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 4.4) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 4.415505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 4.464495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 4.5) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 4.515505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 4.564495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 4.6) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 4.615505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 4.664495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 4.7) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 4.715505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 4.764495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 4.8) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 4.815505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 4.864495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
             (2, 4.9) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 4.915505) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 4.964495) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
               (2, 5) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
               (3, 0) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 0.015505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 0.064495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 0.1) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 0.115505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 0.164495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 0.2) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 0.215505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 0.264495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 0.3) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 0.315505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 0.364495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 0.4) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 0.415505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 0.464495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 0.5) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 0.515505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 0.564495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 0.6) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 0.615505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 0.664495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 0.7) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 0.715505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 0.764495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 0.8) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 0.815505) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 0.864495) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
             (3, 0.9) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
