Model unknown

  Variables:
    xE_IPA : Size=604, Index=xE_IPA_index
        (1, 2.764495) :     0 : 0.0021474988210580513 :  None : False : False : NonNegativeReals
             (1, 2.8) :     0 : 0.0021474988211725695 :  None : False : False : NonNegativeReals
        (1, 2.815505) :     0 :  0.002147498821221284 :  None : False : False : NonNegativeReals
        (1, 2.864495) :     0 : 0.0021474988213701428 :  None : False : False : NonNegativeReals
             (1, 2.9) :     0 : 0.0021474988214734516 :  None : False : False : NonNegativeReals
        (1, 2.915505) :     0 : 0.0021474988215173705 :  None : False : False : NonNegativeReals
        (1, 2.964495) :     0 : 0.0021474988216515782 :  None : False : False : NonNegativeReals
             (1, 3.0) :     0 : 0.0021474988217447134 :  None : False : False : NonNegativeReals
        (1, 3.015505) :     0 :  0.002147498821784277 :  None : False : False : NonNegativeReals
        (1, 3.064495) :     0 : 0.0021474988219052807 :  None : False : False : NonNegativeReals
             (1, 3.1) :     0 :  0.002147498821989275 :  None : False : False : NonNegativeReals
        (1, 3.115505) :     0 : 0.0021474988220250525 :  None : False : False : NonNegativeReals
        (1, 3.164495) :     0 : 0.0021474988221341818 :  None : False : False : NonNegativeReals
             (1, 3.2) :     0 :  0.002147498822209866 :  None : False : False : NonNegativeReals
        (1, 3.215505) :     0 :  0.002147498822242121 :  None : False : False : NonNegativeReals
        (1, 3.264495) :     0 : 0.0021474988223406273 :  None : False : False : NonNegativeReals
             (1, 3.3) :     0 : 0.0021474988224089186 :  None : False : False : NonNegativeReals
        (1, 3.315505) :     0 :  0.002147498822437993 :  None : False : False : NonNegativeReals
        (1, 3.364495) :     0 : 0.0021474988225267146 :  None : False : False : NonNegativeReals
             (1, 3.4) :     0 :  0.002147498822588335 :  None : False : False : NonNegativeReals
        (1, 3.415505) :     0 :  0.002147498822614496 :  None : False : False : NonNegativeReals
        (1, 3.464495) :     0 : 0.0021474988226944853 :  None : False : False : NonNegativeReals
             (1, 3.5) :     0 :  0.002147498822750073 :  None : False : False : NonNegativeReals
        (1, 3.515505) :     0 : 0.0021474988227736733 :  None : False : False : NonNegativeReals
        (1, 3.564495) :     0 : 0.0021474988228460034 :  None : False : False : NonNegativeReals
             (1, 3.6) :     0 : 0.0021474988228960966 :  None : False : False : NonNegativeReals
        (1, 3.615505) :     0 :  0.002147498822917404 :  None : False : False : NonNegativeReals
        (1, 3.664495) :     0 : 0.0021474988229824798 :  None : False : False : NonNegativeReals
             (1, 3.7) :     0 : 0.0021474988230276958 :  None : False : False : NonNegativeReals
        (1, 3.715505) :     0 :  0.002147498823046868 :  None : False : False : NonNegativeReals
        (1, 3.764495) :     0 :  0.002147498823105608 :  None : False : False : NonNegativeReals
             (1, 3.8) :     0 : 0.0021474988231464033 :  None : False : False : NonNegativeReals
        (1, 3.815505) :     0 :   0.00214749882316372 :  None : False : False : NonNegativeReals
        (1, 3.864495) :     0 : 0.0021474988232167433 :  None : False : False : NonNegativeReals
             (1, 3.9) :     0 : 0.0021474988232534882 :  None : False : False : NonNegativeReals
        (1, 3.915505) :     0 :  0.002147498823269171 :  None : False : False : NonNegativeReals
        (1, 3.964495) :     0 :  0.002147498823316926 :  None : False : False : NonNegativeReals
             (1, 4.0) :     0 : 0.0021474988233499926 :  None : False : False : NonNegativeReals
        (1, 4.015505) :     0 :  0.002147498823364109 :  None : False : False : NonNegativeReals
        (1, 4.064495) :     0 : 0.0021474988234071383 :  None : False : False : NonNegativeReals
             (1, 4.1) :     0 : 0.0021474988234369352 :  None : False : False : NonNegativeReals
        (1, 4.115505) :     0 :  0.002147498823449605 :  None : False : False : NonNegativeReals
        (1, 4.164495) :     0 : 0.0021474988234884557 :  None : False : False : NonNegativeReals
             (1, 4.2) :     0 : 0.0021474988235154363 :  None : False : False : NonNegativeReals
        (1, 4.215505) :     0 :  0.002147498823526881 :  None : False : False : NonNegativeReals
        (1, 4.264495) :     0 : 0.0021474988235619047 :  None : False : False : NonNegativeReals
             (1, 4.3) :     0 :   0.00214749882358636 :  None : False : False : NonNegativeReals
        (1, 4.315505) :     0 : 0.0021474988235977983 :  None : False : False : NonNegativeReals
        (1, 4.364495) :     0 : 0.0021474988236317985 :  None : False : False : NonNegativeReals
             (1, 4.4) :     0 : 0.0021474988236632846 :  None : False : False : NonNegativeReals
        (1, 4.415505) :     0 : 0.0021474988237626448 :  None : False : False : NonNegativeReals
        (1, 4.464495) :     0 :   0.00214749882398336 :  None : False : False : NonNegativeReals
             (1, 4.5) :     0 : 0.0021474988247765954 :  None : False : False : NonNegativeReals
        (1, 4.515505) :     0 :   0.00214749883206242 :  None : False : False : NonNegativeReals
        (1, 4.564495) :     0 : 0.0021474988476136033 :  None : False : False : NonNegativeReals
             (1, 4.6) :     0 : 0.0021474989101078834 :  None : False : False : NonNegativeReals
        (1, 4.615505) :     0 :  0.002147499497489843 :  None : False : False : NonNegativeReals
        (1, 4.664495) :     0 : 0.0021475007509659566 :  None : False : False : NonNegativeReals
             (1, 4.7) :     0 : 0.0021475057944012298 :  None : False : False : NonNegativeReals
        (1, 4.715505) :     0 : 0.0021475505503312227 :  None : False : False : NonNegativeReals
        (1, 4.764495) :     0 :  0.002147648175176465 :  None : False : False : NonNegativeReals
             (1, 4.8) :     0 : 0.0021480372568775455 :  None : False : False : NonNegativeReals
        (1, 4.815505) :     0 :  0.002149054180166603 :  None : False : False : NonNegativeReals
        (1, 4.864495) :     0 : 0.0021533181139462743 :  None : False : False : NonNegativeReals
             (1, 4.9) :     0 : 0.0021664123237841028 :  None : False : False : NonNegativeReals
        (1, 4.915505) :     0 : 0.0021360509312403245 :  None : False : False : NonNegativeReals
        (1, 4.964495) :     0 : 0.0021588595110268523 :  None : False : False : NonNegativeReals
               (1, 5) :     0 : 0.0021131756819773935 :  None : False : False : NonNegativeReals
               (2, 0) :     0 :  0.004196041511956294 :  None : False : False : NonNegativeReals
        (2, 0.015505) :     0 :  0.004196041519545205 :  None : False : False : NonNegativeReals
        (2, 0.064495) :     0 : 0.0041960415430656525 :  None : False : False : NonNegativeReals
             (2, 0.1) :     0 :  0.004196041556453187 :  None : False : False : NonNegativeReals
        (2, 0.115505) :     0 :  0.004196041560780924 :  None : False : False : NonNegativeReals
        (2, 0.164495) :     0 :  0.004196041571337112 :  None : False : False : NonNegativeReals
             (2, 0.2) :     0 :   0.00419604157690065 :  None : False : False : NonNegativeReals
        (2, 0.215505) :     0 :  0.004196041578984362 :  None : False : False : NonNegativeReals
        (2, 0.264495) :     0 :  0.004196041584626589 :  None : False : False : NonNegativeReals
             (2, 0.3) :     0 :  0.004196041588046409 :  None : False : False : NonNegativeReals
        (2, 0.315505) :     0 :  0.004196041589416361 :  None : False : False : NonNegativeReals
        (2, 0.364495) :     0 :  0.004196041593375909 :  None : False : False : NonNegativeReals
             (2, 0.4) :     0 :   0.00419604159596381 :  None : False : False : NonNegativeReals
        (2, 0.415505) :     0 : 0.0041960415970360215 :  None : False : False : NonNegativeReals
        (2, 0.464495) :     0 :   0.00419604160023542 :  None : False : False : NonNegativeReals
             (2, 0.5) :     0 :  0.004196041602400126 :  None : False : False : NonNegativeReals
        (2, 0.515505) :     0 : 0.0041960416033108485 :  None : False : False : NonNegativeReals
        (2, 0.564495) :     0 :  0.004196041606066913 :  None : False : False : NonNegativeReals
             (2, 0.6) :     0 : 0.0041960416079596455 :  None : False : False : NonNegativeReals
        (2, 0.615505) :     0 :  0.004196041608761121 :  None : False : False : NonNegativeReals
        (2, 0.664495) :     0 :  0.004196041611201034 :  None : False : False : NonNegativeReals
             (2, 0.7) :     0 : 0.0041960416128868396 :  None : False : False : NonNegativeReals
        (2, 0.715505) :     0 : 0.0041960416136025535 :  None : False : False : NonNegativeReals
        (2, 0.764495) :     0 :  0.004196041615786745 :  None : False : False : NonNegativeReals
             (2, 0.8) :     0 : 0.0041960416172995086 :  None : False : False : NonNegativeReals
        (2, 0.815505) :     0 :  0.004196041617942512 :  None : False : False : NonNegativeReals
        (2, 0.864495) :     0 : 0.0041960416199065265 :  None : False : False : NonNegativeReals
             (2, 0.9) :     0 :  0.004196041621268168 :  None : False : False : NonNegativeReals
        (2, 0.915505) :     0 :  0.004196041621847089 :  None : False : False : NonNegativeReals
        (2, 0.964495) :     0 :  0.004196041623616094 :  None : False : False : NonNegativeReals
             (2, 1.0) :     0 :  0.004196041624842979 :  None : False : False : NonNegativeReals
        (2, 1.015505) :     0 :  0.004196041625364693 :  None : False : False : NonNegativeReals
        (2, 1.064495) :     0 :  0.004196041626959291 :  None : False : False : NonNegativeReals
             (2, 1.1) :     0 :  0.004196041628065342 :  None : False : False : NonNegativeReals
        (2, 1.115505) :     0 :  0.004196041628535793 :  None : False : False : NonNegativeReals
        (2, 1.164495) :     0 :  0.004196041629973472 :  None : False : False : NonNegativeReals
             (2, 1.2) :     0 :  0.004196041630970725 :  None : False : False : NonNegativeReals
        (2, 1.215505) :     0 :  0.004196041631394962 :  None : False : False : NonNegativeReals
        (2, 1.264495) :     0 :  0.004196041632691385 :  None : False : False : NonNegativeReals
             (2, 1.3) :     0 :  0.004196041633590679 :  None : False : False : NonNegativeReals
        (2, 1.315505) :     0 : 0.0041960416339732074 :  None : False : False : NonNegativeReals
        (2, 1.364495) :     0 :   0.00419604163514223 :  None : False : False : NonNegativeReals
             (2, 1.4) :     0 :   0.00419604163595324 :  None : False : False : NonNegativeReals
        (2, 1.415505) :     0 :  0.004196041636298184 :  None : False : False : NonNegativeReals
        (2, 1.464495) :     0 :  0.004196041637352408 :  None : False : False : NonNegativeReals
             (2, 1.5) :     0 :   0.00419604163808373 :  None : False : False : NonNegativeReals
        (2, 1.515505) :     0 :  0.004196041638394848 :  None : False : False : NonNegativeReals
        (2, 1.564495) :     0 :  0.004196041639345605 :  None : False : False : NonNegativeReals
             (2, 1.6) :     0 :  0.004196041640005185 :  None : False : False : NonNegativeReals
        (2, 1.615505) :     0 :  0.004196041640285731 :  None : False : False : NonNegativeReals
        (2, 1.664495) :     0 :  0.004196041641143065 :  None : False : False : NonNegativeReals
             (2, 1.7) :     0 :  0.004196041641737801 :  None : False : False : NonNegativeReals
        (2, 1.715505) :     0 :  0.004196041641990862 :  None : False : False : NonNegativeReals
        (2, 1.764495) :     0 :  0.004196041642764089 :  None : False : False : NonNegativeReals
             (2, 1.8) :     0 :  0.004196041643300476 :  None : False : False : NonNegativeReals
        (2, 1.815505) :     0 :  0.004196041643528599 :  None : False : False : NonNegativeReals
        (2, 1.864495) :     0 :  0.004196041644225853 :  None : False : False : NonNegativeReals
             (2, 1.9) :     0 :  0.004196041644709527 :  None : False : False : NonNegativeReals
        (2, 1.915505) :     0 :  0.004196041644915342 :  None : False : False : NonNegativeReals
        (2, 1.964495) :     0 : 0.0041960416455442155 :  None : False : False : NonNegativeReals
             (2, 2.0) :     0 :  0.004196041645980415 :  None : False : False : NonNegativeReals
        (2, 2.015505) :     0 :  0.004196041646165909 :  None : False : False : NonNegativeReals
        (2, 2.064495) :     0 :  0.004196041646733028 :  None : False : False : NonNegativeReals
             (2, 2.1) :     0 :  0.004196041647126472 :  None : False : False : NonNegativeReals
        (2, 2.115505) :     0 :  0.004196041647293781 :  None : False : False : NonNegativeReals
        (2, 2.164495) :     0 :  0.004196041647805065 :  None : False : False : NonNegativeReals
             (2, 2.2) :     0 :  0.004196041648159816 :  None : False : False : NonNegativeReals
        (2, 2.215505) :     0 : 0.0041960416483107455 :  None : False : False : NonNegativeReals
        (2, 2.264495) :     0 :  0.004196041648771986 :  None : False : False : NonNegativeReals
             (2, 2.3) :     0 :  0.004196041649091957 :  None : False : False : NonNegativeReals
        (2, 2.315505) :     0 :  0.004196041649228095 :  None : False : False : NonNegativeReals
        (2, 2.364495) :     0 :  0.004196041649643942 :  None : False : False : NonNegativeReals
             (2, 2.4) :     0 :  0.004196041649932428 :  None : False : False : NonNegativeReals
        (2, 2.415505) :     0 :  0.004196041650055135 :  None : False : False : NonNegativeReals
        (2, 2.464495) :     0 :  0.004196041650430283 :  None : False : False : NonNegativeReals
             (2, 2.5) :     0 :  0.004196041650690533 :  None : False : False : NonNegativeReals
        (2, 2.515505) :     0 :  0.004196041650801193 :  None : False : False : NonNegativeReals
        (2, 2.564495) :     0 : 0.0041960416511394125 :  None : False : False : NonNegativeReals
             (2, 2.6) :     0 :  0.004196041651374058 :  None : False : False : NonNegativeReals
        (2, 2.615505) :     0 :  0.004196041651473854 :  None : False : False : NonNegativeReals
        (2, 2.664495) :     0 :  0.004196041651778946 :  None : False : False : NonNegativeReals
             (2, 2.7) :     0 : 0.0041960416519906145 :  None : False : False : NonNegativeReals
        (2, 2.715505) :     0 : 0.0041960416520806475 :  None : False : False : NonNegativeReals
        (2, 2.764495) :     0 :  0.004196041652355757 :  None : False : False : NonNegativeReals
             (2, 2.8) :     0 : 0.0041960416525466185 :  None : False : False : NonNegativeReals
        (2, 2.815505) :     0 :   0.00419604165262781 :  None : False : False : NonNegativeReals
        (2, 2.864495) :     0 :  0.004196041652875901 :  None : False : False : NonNegativeReals
             (2, 2.9) :     0 :  0.004196041653047998 :  None : False : False : NonNegativeReals
        (2, 2.915505) :     0 : 0.0041960416531212075 :  None : False : False : NonNegativeReals
        (2, 2.964495) :     0 :  0.004196041653344916 :  None : False : False : NonNegativeReals
             (2, 3.0) :     0 :  0.004196041653500123 :  None : False : False : NonNegativeReals
        (2, 3.015505) :     0 :  0.004196041653566066 :  None : False : False : NonNegativeReals
        (2, 3.064495) :     0 :  0.004196041653767787 :  None : False : False : NonNegativeReals
             (2, 3.1) :     0 :  0.004196041653907747 :  None : False : False : NonNegativeReals
        (2, 3.115505) :     0 : 0.0041960416539672946 :  None : False : False : NonNegativeReals
        (2, 3.164495) :     0 :  0.004196041654149255 :  None : False : False : NonNegativeReals
             (2, 3.2) :     0 :  0.004196041654275417 :  None : False : False : NonNegativeReals
        (2, 3.215505) :     0 :  0.004196041654329133 :  None : False : False : NonNegativeReals
        (2, 3.264495) :     0 :  0.004196041654493271 :  None : False : False : NonNegativeReals
             (2, 3.3) :     0 :  0.004196041654607067 :  None : False : False : NonNegativeReals
        (2, 3.315505) :     0 : 0.0041960416546554975 :  None : False : False : NonNegativeReals
        (2, 3.364495) :     0 :  0.004196041654803482 :  None : False : False : NonNegativeReals
             (2, 3.4) :     0 :  0.004196041654906178 :  None : False : False : NonNegativeReals
        (2, 3.415505) :     0 :  0.004196041654949792 :  None : False : False : NonNegativeReals
        (2, 3.464495) :     0 :  0.004196041655083176 :  None : False : False : NonNegativeReals
             (2, 3.5) :     0 :  0.004196041655175718 :  None : False : False : NonNegativeReals
        (2, 3.515505) :     0 :  0.004196041655215068 :  None : False : False : NonNegativeReals
        (2, 3.564495) :     0 :  0.004196041655335471 :  None : False : False : NonNegativeReals
             (2, 3.6) :     0 : 0.0041960416554189415 :  None : False : False : NonNegativeReals
        (2, 3.615505) :     0 :  0.004196041655454483 :  None : False : False : NonNegativeReals
        (2, 3.664495) :     0 :  0.004196041655562974 :  None : False : False : NonNegativeReals
             (2, 3.7) :     0 :  0.004196041655638265 :  None : False : False : NonNegativeReals
        (2, 3.715505) :     0 :  0.004196041655670261 :  None : False : False : NonNegativeReals
        (2, 3.764495) :     0 :  0.004196041655768156 :  None : False : False : NonNegativeReals
             (2, 3.8) :     0 : 0.0041960416558360705 :  None : False : False : NonNegativeReals
        (2, 3.815505) :     0 :  0.004196041655864993 :  None : False : False : NonNegativeReals
        (2, 3.864495) :     0 :  0.004196041655953325 :  None : False : False : NonNegativeReals
             (2, 3.9) :     0 :  0.004196041656014561 :  None : False : False : NonNegativeReals
        (2, 3.915505) :     0 :  0.004196041656040603 :  None : False : False : NonNegativeReals
        (2, 3.964495) :     0 :  0.004196041656120194 :  None : False : False : NonNegativeReals
             (2, 4.0) :     0 :  0.004196041656175363 :  None : False : False : NonNegativeReals
        (2, 4.015505) :     0 :  0.004196041656198815 :  None : False : False : NonNegativeReals
        (2, 4.064495) :     0 :  0.004196041656270591 :  None : False : False : NonNegativeReals
             (2, 4.1) :     0 :  0.004196041656320382 :  None : False : False : NonNegativeReals
        (2, 4.115505) :     0 : 0.0041960416563415325 :  None : False : False : NonNegativeReals
        (2, 4.164495) :     0 :   0.00419604165640621 :  None : False : False : NonNegativeReals
             (2, 4.2) :     0 :  0.004196041656451123 :  None : False : False : NonNegativeReals
        (2, 4.215505) :     0 : 0.0041960416564702134 :  None : False : False : NonNegativeReals
        (2, 4.264495) :     0 :  0.004196041656528607 :  None : False : False : NonNegativeReals
             (2, 4.3) :     0 :  0.004196041656569326 :  None : False : False : NonNegativeReals
        (2, 4.315505) :     0 :  0.004196041656588628 :  None : False : False : NonNegativeReals
        (2, 4.364495) :     0 :   0.00419604165664573 :  None : False : False : NonNegativeReals
             (2, 4.4) :     0 :   0.00419604165670023 :  None : False : False : NonNegativeReals
        (2, 4.415505) :     0 : 0.0041960416568850335 :  None : False : False : NonNegativeReals
        (2, 4.464495) :     0 :  0.004196041657293718 :  None : False : False : NonNegativeReals
             (2, 4.5) :     0 :   0.00419604165878033 :  None : False : False : NonNegativeReals
        (2, 4.515505) :     0 :  0.004196041672471776 :  None : False : False : NonNegativeReals
        (2, 4.564495) :     0 : 0.0041960417016938326 :  None : False : False : NonNegativeReals
             (2, 4.6) :     0 :  0.004196041819144203 :  None : False : False : NonNegativeReals
        (2, 4.615505) :     0 :  0.004196042923090594 :  None : False : False : NonNegativeReals
        (2, 4.664495) :     0 :  0.004196045278914622 :  None : False : False : NonNegativeReals
             (2, 4.7) :     0 :  0.004196054757725738 :  None : False : False : NonNegativeReals
        (2, 4.715505) :     0 :  0.004196138874469072 :  None : False : False : NonNegativeReals
        (2, 4.764495) :     0 :  0.004196322345959824 :  None : False : False : NonNegativeReals
             (2, 4.8) :     0 :  0.004197053549847394 :  None : False : False : NonNegativeReals
        (2, 4.815505) :     0 : 0.0041989638281813525 :  None : False : False : NonNegativeReals
        (2, 4.864495) :     0 :  0.004206972539183525 :  None : False : False : NonNegativeReals
             (2, 4.9) :     0 :   0.00423152063387915 :  None : False : False : NonNegativeReals
        (2, 4.915505) :     0 :  0.004175046353313877 :  None : False : False : NonNegativeReals
        (2, 4.964495) :     0 :  0.004216817953318841 :  None : False : False : NonNegativeReals
               (2, 5) :     0 :  0.004132014843087989 :  None : False : False : NonNegativeReals
               (3, 0) :     0 :  0.007288120161734095 :  None : False : False : NonNegativeReals
        (3, 0.015505) :     0 :  0.007288120171928684 :  None : False : False : NonNegativeReals
        (3, 0.064495) :     0 :  0.007288120203010279 :  None : False : False : NonNegativeReals
             (3, 0.1) :     0 :  0.007288120219476585 :  None : False : False : NonNegativeReals
        (3, 0.115505) :     0 :  0.007288120224226372 :  None : False : False : NonNegativeReals
        (3, 0.164495) :     0 :  0.007288120234762037 :  None : False : False : NonNegativeReals
             (3, 0.2) :     0 :  0.007288120239721747 :  None : False : False : NonNegativeReals
        (3, 0.215505) :     0 :  0.007288120241544511 :  None : False : False : NonNegativeReals
        (3, 0.264495) :     0 :  0.007288120246557753 :  None : False : False : NonNegativeReals
             (3, 0.3) :     0 : 0.0072881202497310565 :  None : False : False : NonNegativeReals
        (3, 0.315505) :     0 :  0.007288120251051839 :  None : False : False : NonNegativeReals
        (3, 0.364495) :     0 :  0.007288120255039564 :  None : False : False : NonNegativeReals
             (3, 0.4) :     0 :  0.007288120257784197 :  None : False : False : NonNegativeReals
        (3, 0.415505) :     0 :  0.007288120258951338 :  None : False : False : NonNegativeReals
        (3, 0.464495) :     0 :  0.007288120262522283 :  None : False : False : NonNegativeReals
             (3, 0.5) :     0 :  0.007288120265004026 :  None : False : False : NonNegativeReals
        (3, 0.515505) :     0 : 0.0072881202660609505 :  None : False : False : NonNegativeReals
        (3, 0.564495) :     0 :  0.007288120269295567 :  None : False : False : NonNegativeReals
             (3, 0.6) :     0 :  0.007288120271543111 :  None : False : False : NonNegativeReals
        (3, 0.615505) :     0 :  0.007288120272499776 :  None : False : False : NonNegativeReals
        (3, 0.664495) :     0 :  0.007288120275425904 :  None : False : False : NonNegativeReals
             (3, 0.7) :     0 :  0.007288120277457543 :  None : False : False : NonNegativeReals
        (3, 0.715505) :     0 : 0.0072881202783219275 :  None : False : False : NonNegativeReals
        (3, 0.764495) :     0 :  0.007288120280965058 :  None : False : False : NonNegativeReals
             (3, 0.8) :     0 :  0.007288120282799434 :  None : False : False : NonNegativeReals
        (3, 0.815505) :     0 :  0.007288120283579879 :  None : False : False : NonNegativeReals
        (3, 0.864495) :     0 :  0.007288120285965613 :  None : False : False : NonNegativeReals
             (3, 0.9) :     0 :  0.007288120287621078 :  None : False : False : NonNegativeReals
